-- --------------------------------------------------------
-- Servidor:                     127.0.0.1
-- Versão do servidor:           10.1.16-MariaDB - mariadb.org binary distribution
-- OS do Servidor:               Win32
-- HeidiSQL Versão:              9.4.0.5125
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;

-- Copiando estrutura para tabela appLocadora.tb_cliente
CREATE TABLE IF NOT EXISTS `tb_cliente` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Nome` varchar(100) NOT NULL DEFAULT '0',
  `Endereco` varchar(70) DEFAULT '0',
  `Cidade` varchar(70) DEFAULT '0',
  `Estado` varchar(70) DEFAULT '0',
  `CEP` varchar(70) DEFAULT '0',
  `CNH` varchar(15) NOT NULL DEFAULT '0',
  `Pais` varchar(70) DEFAULT NULL,
  `Telefone` varchar(20) DEFAULT NULL,
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=8 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_cliente: ~7 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_cliente` DISABLE KEYS */;
INSERT INTO `tb_cliente` (`Id`, `Nome`, `Endereco`, `Cidade`, `Estado`, `CEP`, `CNH`, `Pais`, `Telefone`) VALUES
	(1, 'Guilherme', 'RUA 1', 'Campinas', 'SP', '13080525', '27384723984', NULL, NULL),
	(2, 'Teste', 'rua teste', 'Campinas', 'SP', '13080525', '234029340239', NULL, NULL),
	(3, 'Teste', 'rua teste', 'Campinas', 'SP', '13080525', '234029340239', NULL, NULL),
	(4, 'Guigui', 'Rua 9', 'Campinas', 'SP 	', '1239842920', '8283472394', NULL, NULL),
	(5, 'Guilll', 'wdqeweq', 'Campinas', 'SP 	', '12393842', '1231231', NULL, NULL),
	(6, 'Guilherme Souza Souza', 'Nicolau Cerone - de 170/171 ao fim', 'Campinas', 'SP', '13080525', '12312334234', 'BRASIL', '19999335729'),
	(7, 'siodji', 'Nicolau Cerone - de 170/171 ao fim', 'Campinas', 'SP', '13080525', '123234234', 'BRASIL', '2323402');
/*!40000 ALTER TABLE `tb_cliente` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_empregados
CREATE TABLE IF NOT EXISTS `tb_empregados` (
  `Id` int(11) NOT NULL AUTO_INCREMENT,
  `Codigo` int(11) NOT NULL DEFAULT '0',
  `Nome` varchar(70) NOT NULL DEFAULT '0',
  `Sobrenome` varchar(70) NOT NULL DEFAULT '0',
  `Nome_completo` varchar(70) NOT NULL DEFAULT '0',
  `Titulo` varchar(70) NOT NULL DEFAULT '0',
  `Salario_Hora` double NOT NULL DEFAULT '0',
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=3 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_empregados: ~2 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_empregados` DISABLE KEYS */;
INSERT INTO `tb_empregados` (`Id`, `Codigo`, `Nome`, `Sobrenome`, `Nome_completo`, `Titulo`, `Salario_Hora`) VALUES
	(1, 12, 'Guilherme', 'Souza', 'GuilhermeSouza', 'Desenvolvedor', 10),
	(2, 12, 'Joaquim', 'Manoel', 'JoaquimManoel', 'Desenvolvedor', 20);
/*!40000 ALTER TABLE `tb_empregados` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_marcas
CREATE TABLE IF NOT EXISTS `tb_marcas` (
  `id` int(10) NOT NULL AUTO_INCREMENT,
  `Marca` varchar(100) NOT NULL DEFAULT '',
  `Modelo` varchar(200) NOT NULL DEFAULT '',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=716 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_marcas: ~678 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_marcas` DISABLE KEYS */;
INSERT INTO `tb_marcas` (`id`, `Marca`, `Modelo`) VALUES
	(410, 'FIAT', 'LINEA'),
	(411, 'FIAT', 'PALIO'),
	(412, 'FIAT', 'PALIO FIRE'),
	(413, 'FIAT', 'PALIO WEEKEND'),
	(414, 'FIAT', 'PUNTO'),
	(415, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(416, 'FIAT', 'SIENA'),
	(417, 'FIAT', 'STRADA'),
	(418, 'FIAT', 'TORO'),
	(419, 'FIAT', 'UNO'),
	(420, 'HONDA', 'ACCORD - EX V6'),
	(421, 'HONDA', 'CITY - DX MT'),
	(422, 'HONDA', 'CITY - EX CVT'),
	(423, 'HONDA', 'CITY - EXL CVT'),
	(424, 'HONDA', 'CITY - LX CVT'),
	(425, 'HONDA', 'CIVIC - EXR AT'),
	(426, 'HONDA', 'CIVIC - LXR AT'),
	(427, 'HONDA', 'CIVIC - LXS AT'),
	(428, 'HONDA', 'CIVIC - LXS MT'),
	(429, 'HONDA', 'CIVIC SI'),
	(430, 'HONDA', 'CR-V - EXL 4WD'),
	(431, 'HONDA', 'FIT - DX CVT'),
	(432, 'HONDA', 'FIT - DX MT'),
	(433, 'HONDA', 'FIT - EX CVT'),
	(434, 'HONDA', 'FIT - EXL CVT'),
	(435, 'HONDA', 'FIT - LX CVT'),
	(436, 'HONDA', 'FIT - LX MT'),
	(437, 'HONDA', 'HR-V - EX CVT'),
	(438, 'HONDA', 'HR-V - EXL CVT'),
	(439, 'HONDA', 'HR-V - LX CVT'),
	(440, 'HONDA', 'HR-V - LX MT'),
	(441, 'HONDA', 'SEMI-NOVOS'),
	(444, 'VOLKSWAGEN', 'CROSSFOX'),
	(445, 'VOLKSWAGEN', 'FOX'),
	(446, 'VOLKSWAGEN', 'FUSCA'),
	(447, 'VOLKSWAGEN', 'GOL'),
	(448, 'VOLKSWAGEN', 'GOLF'),
	(449, 'VOLKSWAGEN', 'JETTA'),
	(450, 'VOLKSWAGEN', 'KOMBI'),
	(451, 'VOLKSWAGEN', 'PASSAT'),
	(452, 'VOLKSWAGEN', 'PASSAT VARIANT'),
	(453, 'VOLKSWAGEN', 'SAVEIRO'),
	(454, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(455, 'VOLKSWAGEN', 'SPACE CROSS'),
	(456, 'VOLKSWAGEN', 'SPACEFOX'),
	(457, 'VOLKSWAGEN', 'TIGUAN'),
	(458, 'VOLKSWAGEN', 'TOUAREG'),
	(459, 'VOLKSWAGEN', 'UP'),
	(460, 'VOLKSWAGEN', 'VOYAGE'),
	(461, 'FORD', 'SEMI-NOVOS'),
	(463, 'FORD', 'ECOSPORT'),
	(464, 'FORD', 'EDGE'),
	(465, 'FORD', 'FIESTA'),
	(466, 'FORD', 'FOCUS'),
	(467, 'FORD', 'FUSION'),
	(468, 'FORD', 'KA'),
	(469, 'FORD', 'RANGER'),
	(470, 'VOLKSWAGEN', 'CROSSFOX'),
	(471, 'VOLKSWAGEN', 'FOX'),
	(472, 'VOLKSWAGEN', 'FUSCA'),
	(473, 'VOLKSWAGEN', 'GOL'),
	(474, 'VOLKSWAGEN', 'GOLF'),
	(475, 'VOLKSWAGEN', 'JETTA'),
	(476, 'VOLKSWAGEN', 'KOMBI'),
	(477, 'VOLKSWAGEN', 'PASSAT'),
	(478, 'VOLKSWAGEN', 'PASSAT VARIANT'),
	(479, 'VOLKSWAGEN', 'SAVEIRO'),
	(480, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(481, 'VOLKSWAGEN', 'SPACE CROSS'),
	(482, 'VOLKSWAGEN', 'SPACEFOX'),
	(483, 'VOLKSWAGEN', 'TIGUAN'),
	(484, 'VOLKSWAGEN', 'TOUAREG'),
	(485, 'VOLKSWAGEN', 'UP'),
	(486, 'VOLKSWAGEN', 'VOYAGE'),
	(487, 'HONDA', 'ACCORD - EX V6'),
	(488, 'HONDA', 'CITY - DX MT'),
	(489, 'HONDA', 'CITY - EX CVT'),
	(490, 'HONDA', 'CITY - EXL CVT'),
	(491, 'HONDA', 'CITY - LX CVT'),
	(492, 'HONDA', 'CIVIC - EXR AT'),
	(493, 'HONDA', 'CIVIC - LXR AT'),
	(494, 'HONDA', 'CIVIC - LXS AT'),
	(495, 'HONDA', 'CIVIC - LXS MT'),
	(496, 'HONDA', 'CIVIC SI'),
	(497, 'HONDA', 'CR-V - EXL 4WD'),
	(498, 'HONDA', 'FIT - DX CVT'),
	(499, 'HONDA', 'FIT - DX MT'),
	(500, 'HONDA', 'FIT - EX CVT'),
	(501, 'HONDA', 'FIT - EXL CVT'),
	(502, 'HONDA', 'FIT - LX CVT'),
	(503, 'HONDA', 'FIT - LX MT'),
	(504, 'HONDA', 'HR-V - EX CVT'),
	(505, 'HONDA', 'HR-V - EXL CVT'),
	(506, 'HONDA', 'HR-V - LX CVT'),
	(507, 'HONDA', 'HR-V - LX MT'),
	(508, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(509, 'HONDA', 'ACCORD - EX V6'),
	(510, 'HONDA', 'CITY - DX MT'),
	(511, 'HONDA', 'CITY - EX CVT'),
	(512, 'HONDA', 'CITY - EXL CVT'),
	(513, 'HONDA', 'CITY - LX CVT'),
	(514, 'HONDA', 'CIVIC - EXR AT'),
	(515, 'HONDA', 'CIVIC - LXR AT'),
	(516, 'HONDA', 'CIVIC - LXS AT'),
	(517, 'HONDA', 'CIVIC - LXS MT'),
	(518, 'HONDA', 'CIVIC SI'),
	(519, 'HONDA', 'CR-V - EXL 4WD'),
	(520, 'HONDA', 'FIT - DX CVT'),
	(521, 'HONDA', 'FIT - DX MT'),
	(522, 'HONDA', 'FIT - EX CVT'),
	(523, 'HONDA', 'FIT - EXL CVT'),
	(524, 'HONDA', 'FIT - LX CVT'),
	(525, 'HONDA', 'FIT - LX MT'),
	(526, 'HONDA', 'HR-V - EX CVT'),
	(527, 'HONDA', 'HR-V - EXL CVT'),
	(528, 'HONDA', 'HR-V - LX CVT'),
	(529, 'HONDA', 'HR-V - LX MT'),
	(530, 'HONDA', 'SEMI-NOVOS'),
	(531, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(532, 'CHEVROLET', 'CAMARO'),
	(533, 'CHEVROLET', 'CAPTIVA'),
	(534, 'CHEVROLET', 'CLASSIC'),
	(535, 'CHEVROLET', 'COBALT'),
	(536, 'CHEVROLET', 'ONIX'),
	(537, 'CHEVROLET', 'PRISMA'),
	(538, 'CHEVROLET', 'S10'),
	(539, 'CHEVROLET', 'SPIN'),
	(540, 'CHEVROLET', 'TRACKER'),
	(541, 'CHEVROLET', 'TRAILBLAZER'),
	(542, 'HYUNDAI', 'SEMI-NOVOS'),
	(543, 'HYUNDAI', 'HB20'),
	(544, 'HYUNDAI', 'HB20S'),
	(545, 'HYUNDAI', 'HB20X'),
	(546, 'TOYOTA', 'CAMRY'),
	(547, 'TOYOTA', 'COROLLA'),
	(548, 'TOYOTA', 'ETIOS'),
	(549, 'TOYOTA', 'HILUX'),
	(550, 'TOYOTA', 'HILUX SW4'),
	(551, 'TOYOTA', 'LEXUS'),
	(552, 'TOYOTA', 'PRIUS'),
	(553, 'TOYOTA', 'RAV4'),
	(554, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(555, 'CHEVROLET', 'SEMI-NOVOS'),
	(556, 'CHEVROLET', 'CAMARO'),
	(557, 'CHEVROLET', 'CAPTIVA'),
	(558, 'CHEVROLET', 'CLASSIC'),
	(559, 'CHEVROLET', 'COBALT'),
	(560, 'CHEVROLET', 'ONIX'),
	(561, 'CHEVROLET', 'PRISMA'),
	(562, 'CHEVROLET', 'S10'),
	(563, 'CHEVROLET', 'SPIN'),
	(564, 'CHEVROLET', 'TRACKER'),
	(565, 'CHEVROLET', 'TRAILBLAZER'),
	(566, 'CHEVROLET', 'CRUZE'),
	(567, 'BMW', 'SEMI-NOVOS'),
	(568, 'BMW', '120I Sport'),
	(569, 'BMW', '120I Sport GP'),
	(570, 'BMW', '125I M Sport '),
	(571, 'BMW', '220I CAT GP'),
	(572, 'BMW', '320I Sport ActiveFlex'),
	(573, 'BMW', '320I Sport GP ActiveFlex '),
	(574, 'BMW', '320I M Sport GP ActiveFlex '),
	(575, 'BMW', '328I Sport GP ActiveFlex '),
	(576, 'BMW', '328I M Sport ActiveFlex '),
	(577, 'BMW', '320I GT Sport '),
	(578, 'BMW', '428I Cabrio Sport  GP'),
	(579, 'BMW', '428I Gran Coupen M Sport'),
	(580, 'BMW', '528i M Sport'),
	(581, 'BMW', 'X4 sDrive 20I Ed'),
	(582, 'BMW', 'X1 sDrive 20i'),
	(583, 'BMW', 'X1 sDrive 20i X Line'),
	(584, 'BMW', 'X1 xDrive 25i Sport'),
	(585, 'BMW', 'X3 xDrive 20i '),
	(586, 'BMW', 'X3 xDrive 20i X Line'),
	(587, 'BMW', 'X3 xDrive 35i M Sport'),
	(588, 'BMW', 'X4 xDrive 28i X line'),
	(589, 'BMW', 'X4 xDrive 35i M Sport'),
	(590, 'BMW', 'X5 xDrive 35i Full'),
	(591, 'BMW', 'X5 xDrive 30i Diesel'),
	(592, 'BMW', 'X5 M50d Diesel'),
	(593, 'BMW', 'X6 XDrive35i'),
	(594, 'VOLKSWAGEN', 'CROSSFOX'),
	(595, 'VOLKSWAGEN', 'FOX'),
	(596, 'VOLKSWAGEN', 'FUSCA'),
	(597, 'VOLKSWAGEN', 'GOL'),
	(598, 'VOLKSWAGEN', 'GOLF'),
	(599, 'VOLKSWAGEN', 'JETTA'),
	(600, 'VOLKSWAGEN', 'KOMBI'),
	(601, 'VOLKSWAGEN', 'PASSAT'),
	(602, 'VOLKSWAGEN', 'PASSAT VARIANT'),
	(603, 'VOLKSWAGEN', 'SAVEIRO'),
	(604, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(605, 'VOLKSWAGEN', 'SPACE CROSS'),
	(606, 'VOLKSWAGEN', 'SPACEFOX'),
	(607, 'VOLKSWAGEN', 'TIGUAN'),
	(608, 'VOLKSWAGEN', 'TOUAREG'),
	(609, 'VOLKSWAGEN', 'UP'),
	(610, 'VOLKSWAGEN', 'VOYAGE'),
	(611, 'Kia', 'Picanto Ex Flex Aut'),
	(612, 'Kia', 'Picanto Ex Flex Mec'),
	(613, 'Kia', 'Soul EX'),
	(614, 'Kia', 'Cerato Sx Aut 6m'),
	(615, 'Kia', 'Sportege Lx Flex'),
	(616, 'Kia', 'Sportege Ex Flex'),
	(617, 'Kia', 'Sorento Ex 7lug'),
	(618, 'Kia', 'Mohave Ex Diesel'),
	(619, 'Kia', 'Optima EX'),
	(620, 'Kia', 'Cadenza Ex'),
	(621, 'Kia', 'Quoris Ex'),
	(622, 'Kia', 'Grand Carnival Ex 8L'),
	(623, 'Kia', 'Bongo'),
	(624, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(625, 'LAND ROVER', 'RANGE ROVER'),
	(626, 'LAND ROVER', 'RANGE ROVER SPORT'),
	(627, 'LAND ROVER', 'RANGE ROVER EVOQUE'),
	(628, 'LAND ROVER', 'DISCOVERY'),
	(629, 'LAND ROVER', 'NOVO DISCOVERY SPORT'),
	(630, 'MERCEDES-BENZ', 'A'),
	(631, 'MERCEDES-BENZ', 'B'),
	(632, 'MERCEDES-BENZ', 'C'),
	(633, 'MERCEDES-BENZ', 'CLA'),
	(634, 'MERCEDES-BENZ', 'CLS'),
	(635, 'MERCEDES-BENZ', 'E'),
	(636, 'MERCEDES-BENZ', 'GL'),
	(637, 'MERCEDES-BENZ', 'GLA'),
	(638, 'MERCEDES-BENZ', 'GLC'),
	(639, 'MERCEDES-BENZ', 'GLE'),
	(640, 'MERCEDES-BENZ', 'S'),
	(641, 'MERCEDES-BENZ', 'SLC'),
	(642, 'MERCEDES-BENZ', 'SL'),
	(643, 'RENAULT', 'LOGAN'),
	(644, 'RENAULT', 'SANDERO'),
	(645, 'RENAULT', 'DUSTER'),
	(646, 'RENAULT', 'OROCH'),
	(647, 'RENAULT', 'FLUENCE'),
	(648, 'RENAULT', 'CLIO'),
	(649, 'RENAULT', 'SANDERO RS'),
	(650, 'NISSAN', 'MARCH'),
	(651, 'NISSAN', 'VERSA'),
	(652, 'NISSAN', 'SENTRA'),
	(653, 'NISSAN', 'KICKS'),
	(654, 'NISSAN', 'FRONTIER'),
	(658, 'SUZUKI', 'S-CROSS'),
	(659, 'SUZUKI', 'S-CROSS'),
	(660, 'SUZUKI', 'GRAND VITARA'),
	(661, 'SUZUKI', 'JIMNY'),
	(662, 'SUZUKI', 'SWIFT'),
	(663, 'TOYOTA', 'CAMRY'),
	(664, 'TOYOTA', 'COROLLA'),
	(665, 'TOYOTA', 'ETIOS'),
	(666, 'TOYOTA', 'HILUX'),
	(667, 'TOYOTA', 'HILUX SW4'),
	(668, 'TOYOTA', 'LEXUS'),
	(669, 'TOYOTA', 'PRIUS'),
	(670, 'TOYOTA', 'RAV4'),
	(671, 'SEMI-NOVOS', 'SEMI-NOVOS'),
	(672, 'HONDA', 'Civic Sport MT'),
	(673, 'HONDA', 'Civic Sport CVT'),
	(674, 'HONDA', 'Civic EX CVT'),
	(675, 'HONDA', 'Civic EXL CVT'),
	(676, 'HONDA', 'Civic Touring  CVT'),
	(677, 'CHEVROLET', 'Montana'),
	(678, 'Kia', 'Bongo'),
	(679, 'Kia', 'Cadenza Ex'),
	(680, 'Kia', 'Cerato Sx Aut 6m'),
	(681, 'Kia', 'Grand Carnival Ex 8L'),
	(682, 'Kia', 'Mohave Ex Diesel'),
	(683, 'Kia', 'Optima EX'),
	(684, 'Kia', 'Picanto Ex Flex Aut'),
	(685, 'Kia', 'Picanto Ex Flex Mec'),
	(686, 'Kia', 'Quoris Ex'),
	(687, 'Kia', 'Sorento Ex 7lug'),
	(688, 'Kia', 'Soul EX'),
	(689, 'Kia', 'Sportege Ex Flex'),
	(690, 'Kia', 'Sportege Lx Flex'),
	(691, 'SUZUKI', 'VITARA'),
	(693, 'MULTIMARCAS', 'SEMI-NOVOS'),
	(694, 'CHEVROLET', 'CAPTIVA'),
	(695, 'CHEVROLET', 'ONIX JOY'),
	(696, 'CHEVROLET', 'COBALT'),
	(697, 'CHEVROLET', 'ONIX'),
	(698, 'CHEVROLET', 'PRISMA'),
	(699, 'CHEVROLET', 'S10 CABINE DUPLA'),
	(700, 'CHEVROLET', 'SPIN'),
	(701, 'CHEVROLET', 'TRACKER'),
	(702, 'CHEVROLET', 'TRAILBLAZER'),
	(703, 'CHEVROLET', 'CAMARO COUPE'),
	(704, 'CHEVROLET', 'PRISMA JOY'),
	(705, 'CHEVROLET', 'CRUZE SPORT6'),
	(706, 'CHEVROLET', 'CRUZE'),
	(707, 'CHEVROLET', 'MONTANA'),
	(708, 'CHEVROLET', 'S10 CHASSI'),
	(709, 'CHEVROLET', 'S10 CABINE SIMPLES'),
	(710, 'CHEVROLET', 'CAMARO CONVERSIVEL'),
	(711, 'CHEVROLET', 'CAMARO FIFTY'),
	(712, 'NISSAN', 'KICKS'),
	(713, 'VOLKSWAGEN', 'AMAROK'),
	(714, 'FIAT', 'ARGO'),
	(715, 'HYUNDAI', 'CRETA');
/*!40000 ALTER TABLE `tb_marcas` ENABLE KEYS */;

-- Copiando estrutura para tabela appLocadora.tb_pais
CREATE TABLE IF NOT EXISTS `tb_pais` (
  `Id` tinyint(3) unsigned NOT NULL AUTO_INCREMENT,
  `paisNome` varchar(50) NOT NULL,
  `paisName` varchar(50) NOT NULL,
  PRIMARY KEY (`Id`)
) ENGINE=InnoDB AUTO_INCREMENT=253 DEFAULT CHARSET=latin1;

-- Copiando dados para a tabela appLocadora.tb_pais: ~252 rows (aproximadamente)
/*!40000 ALTER TABLE `tb_pais` DISABLE KEYS */;
INSERT INTO `tb_pais` (`Id`, `paisNome`, `paisName`) VALUES
	(1, 'AFEGANISTÃO', 'AFGHANISTAN'),
	(2, 'ACROTÍRI E DECELIA', 'AKROTIRI E DEKÉLIA'),
	(3, 'ÁFRICA DO SUL', 'SOUTH AFRICA'),
	(4, 'ALBÂNIA', 'ALBANIA'),
	(5, 'ALEMANHA', 'GERMANY'),
	(6, 'AMERICAN SAMOA', 'AMERICAN SAMOA'),
	(7, 'ANDORRA', 'ANDORRA'),
	(8, 'ANGOLA', 'ANGOLA'),
	(9, 'ANGUILLA', 'ANGUILLA'),
	(10, 'ANTÍGUA E BARBUDA', 'ANTIGUA AND BARBUDA'),
	(11, 'ANTILHAS NEERLANDESAS', 'NETHERLANDS ANTILLES'),
	(12, 'ARÁBIA SAUDITA', 'SAUDI ARABIA'),
	(13, 'ARGÉLIA', 'ALGERIA'),
	(14, 'ARGENTINA', 'ARGENTINA'),
	(15, 'ARMÉNIA', 'ARMENIA'),
	(16, 'ARUBA', 'ARUBA'),
	(17, 'AUSTRÁLIA', 'AUSTRALIA'),
	(18, 'ÁUSTRIA', 'AUSTRIA'),
	(19, 'AZERBAIJÃO', 'AZERBAIJAN'),
	(20, 'BAHAMAS', 'BAHAMAS, THE'),
	(21, 'BANGLADECHE', 'BANGLADESH'),
	(22, 'BARBADOS', 'BARBADOS'),
	(23, 'BARÉM', 'BAHRAIN'),
	(24, 'BASSAS DA ÍNDIA', 'BASSAS DA INDIA'),
	(25, 'BÉLGICA', 'BELGIUM'),
	(26, 'BELIZE', 'BELIZE'),
	(27, 'BENIM', 'BENIN'),
	(28, 'BERMUDAS', 'BERMUDA'),
	(29, 'BIELORRÚSSIA', 'BELARUS'),
	(30, 'BOLÍVIA', 'BOLIVIA'),
	(31, 'BÓSNIA E HERZEGOVINA', 'BOSNIA AND HERZEGOVINA'),
	(32, 'BOTSUANA', 'BOTSWANA'),
	(33, 'BRASIL', 'BRAZIL'),
	(34, 'BRUNEI DARUSSALAM', 'BRUNEI DARUSSALAM'),
	(35, 'BULGÁRIA', 'BULGARIA'),
	(36, 'BURQUINA FASO', 'BURKINA FASO'),
	(37, 'BURUNDI', 'BURUNDI'),
	(38, 'BUTÃO', 'BHUTAN'),
	(39, 'CABO VERDE', 'CAPE VERDE'),
	(40, 'CAMARÕES', 'CAMEROON'),
	(41, 'CAMBOJA', 'CAMBODIA'),
	(42, 'CANADÁ', 'CANADA'),
	(43, 'CATAR', 'QATAR'),
	(44, 'CAZAQUISTÃO', 'KAZAKHSTAN'),
	(45, 'CENTRO-AFRICANA REPÚBLICA', 'CENTRAL AFRICAN REPUBLIC'),
	(46, 'CHADE', 'CHAD'),
	(47, 'CHILE', 'CHILE'),
	(48, 'CHINA', 'CHINA'),
	(49, 'CHIPRE', 'CYPRUS'),
	(50, 'COLÔMBIA', 'COLOMBIA'),
	(51, 'COMORES', 'COMOROS'),
	(52, 'CONGO', 'CONGO'),
	(53, 'CONGO REPÚBLICA DEMOCRÁTICA', 'CONGO DEMOCRATIC REPUBLIC'),
	(54, 'COREIA DO NORTE', 'KOREA NORTH'),
	(55, 'COREIA DO SUL', 'KOREA SOUTH'),
	(56, 'COSTA DO MARFIM', 'IVORY COAST'),
	(57, 'COSTA RICA', 'COSTA RICA'),
	(58, 'CROÁCIA', 'CROATIA'),
	(59, 'CUBA', 'CUBA'),
	(60, 'DINAMARCA', 'DENMARK'),
	(61, 'DOMÍNICA', 'DOMINICA'),
	(62, 'EGIPTO', 'EGYPT'),
	(63, 'EMIRADOS ÁRABES UNIDOS', 'UNITED ARAB EMIRATES'),
	(64, 'EQUADOR', 'ECUADOR'),
	(65, 'ERITREIA', 'ERITREA'),
	(66, 'ESLOVÁQUIA', 'SLOVAKIA'),
	(67, 'ESLOVÉNIA', 'SLOVENIA'),
	(68, 'ESPANHA', 'SPAIN'),
	(69, 'ESTADOS UNIDOS', 'UNITED STATES'),
	(70, 'ESTÓNIA', 'ESTONIA'),
	(71, 'ETIÓPIA', 'ETHIOPIA'),
	(72, 'FAIXA DE GAZA', 'GAZA STRIP'),
	(73, 'FIJI', 'FIJI'),
	(74, 'FILIPINAS', 'PHILIPPINES'),
	(75, 'FINLÂNDIA', 'FINLAND'),
	(76, 'FRANÇA', 'FRANCE'),
	(77, 'GABÃO', 'GABON'),
	(78, 'GÂMBIA', 'GAMBIA'),
	(79, 'GANA', 'GHANA'),
	(80, 'GEÓRGIA', 'GEORGIA'),
	(81, 'GIBRALTAR', 'GIBRALTAR'),
	(82, 'GRANADA', 'GRENADA'),
	(83, 'GRÉCIA', 'GREECE'),
	(84, 'GRONELÂNDIA', 'GREENLAND'),
	(85, 'GUADALUPE', 'GUADELOUPE'),
	(86, 'GUAM', 'GUAM'),
	(87, 'GUATEMALA', 'GUATEMALA'),
	(88, 'GUERNSEY', 'GUERNSEY'),
	(89, 'GUIANA', 'GUYANA'),
	(90, 'GUIANA FRANCESA', 'FRENCH GUIANA'),
	(91, 'GUINÉ', 'GUINEA'),
	(92, 'GUINÉ EQUATORIAL', 'EQUATORIAL GUINEA'),
	(93, 'GUINÉ-BISSAU', 'GUINEA-BISSAU'),
	(94, 'HAITI', 'HAITI'),
	(95, 'HONDURAS', 'HONDURAS'),
	(96, 'HONG KONG', 'HONG KONG'),
	(97, 'HUNGRIA', 'HUNGARY'),
	(98, 'IÉMEN', 'YEMEN'),
	(99, 'ILHA BOUVET', 'BOUVET ISLAND'),
	(100, 'ILHA CHRISTMAS', 'CHRISTMAS ISLAND'),
	(101, 'ILHA DE CLIPPERTON', 'CLIPPERTON ISLAND'),
	(102, 'ILHA DE JOÃO DA NOVA', 'JUAN DE NOVA ISLAND'),
	(103, 'ILHA DE MAN', 'ISLE OF MAN'),
	(104, 'ILHA DE NAVASSA', 'NAVASSA ISLAND'),
	(105, 'ILHA EUROPA', 'EUROPA ISLAND'),
	(106, 'ILHA NORFOLK', 'NORFOLK ISLAND'),
	(107, 'ILHA TROMELIN', 'TROMELIN ISLAND'),
	(108, 'ILHAS ASHMORE E CARTIER', 'ASHMORE AND CARTIER ISLANDS'),
	(109, 'ILHAS CAIMAN', 'CAYMAN ISLANDS'),
	(110, 'ILHAS COCOS (KEELING)', 'COCOS (KEELING) ISLANDS'),
	(111, 'ILHAS COOK', 'COOK ISLANDS'),
	(112, 'ILHAS DO MAR DE CORAL', 'CORAL SEA ISLANDS'),
	(113, 'ILHAS FALKLANDS (ILHAS MALVINAS)', 'FALKLAND ISLANDS (ISLAS MALVINAS)'),
	(114, 'ILHAS FEROE', 'FAROE ISLANDS'),
	(115, 'ILHAS GEÓRGIA DO SUL E SANDWICH DO SUL', 'SOUTH GEORGIA AND THE SOUTH SANDWICH ISLANDS'),
	(116, 'ILHAS MARIANAS DO NORTE', 'NORTHERN MARIANA ISLANDS'),
	(117, 'ILHAS MARSHALL', 'MARSHALL ISLANDS'),
	(118, 'ILHAS PARACEL', 'PARACEL ISLANDS'),
	(119, 'ILHAS PITCAIRN', 'PITCAIRN ISLANDS'),
	(120, 'ILHAS SALOMÃO', 'SOLOMON ISLANDS'),
	(121, 'ILHAS SPRATLY', 'SPRATLY ISLANDS'),
	(122, 'ILHAS VIRGENS AMERICANAS', 'UNITED STATES VIRGIN ISLANDS'),
	(123, 'ILHAS VIRGENS BRITÂNICAS', 'BRITISH VIRGIN ISLANDS'),
	(124, 'ÍNDIA', 'INDIA'),
	(125, 'INDONÉSIA', 'INDONESIA'),
	(126, 'IRÃO', 'IRAN'),
	(127, 'IRAQUE', 'IRAQ'),
	(128, 'IRLANDA', 'IRELAND'),
	(129, 'ISLÂNDIA', 'ICELAND'),
	(130, 'ISRAEL', 'ISRAEL'),
	(131, 'ITÁLIA', 'ITALY'),
	(132, 'JAMAICA', 'JAMAICA'),
